['_sv2v_0', ['x', '1']]  riscv_peripherals
['m_axi_awready', ['x', '1']]  i_reglk_axilite_bridge
['m_axi_wdata', ['x', '1']]  i_reglk_axilite_bridge
['m_axi_wstrb', ['x', '1']]  i_reglk_axilite_bridge
['m_axi_wvalid', ['x', '1']]  i_reglk_axilite_bridge
['m_axi_wready', ['x', '1']]  i_reglk_axilite_bridge
['m_axi_araddr', ['x', '1']]  i_reglk_axilite_bridge
['m_axi_arvalid', ['x', '1']]  i_reglk_axilite_bridge
['m_axi_arready', ['x', '1']]  i_reglk_axilite_bridge
['m_axi_rdata', ['x', '1']]  i_reglk_axilite_bridge
['m_axi_rresp', ['x', '1']]  i_reglk_axilite_bridge
['m_axi_rvalid', ['x', '1']]  i_reglk_axilite_bridge
['m_axi_rready', ['x', '1']]  i_reglk_axilite_bridge
['m_axi_bresp', ['x', '1']]  i_reglk_axilite_bridge
['m_axi_bvalid', ['x', '1']]  i_reglk_axilite_bridge
['m_axi_bready', ['x', '1']]  i_reglk_axilite_bridge
['w_reqbuf_size', ['x', '1']]  i_reglk_axilite_bridge
['r_reqbuf_size', ['x', '1']]  i_reglk_axilite_bridge
['clk', ['0', '1']]  i_reglk_axilite_bridge
['rst_ni', ['0', '1']]  i_dma_wrapper
['reglk_ctrl_i', ['x', '8']]  i_dma_wrapper
['acct_ctrl_i', ['x', '1']]  i_dma_wrapper
['pmpcfg_i', ['x', '128']]  i_dma_wrapper
['pmpaddr_i', ['x', '864']]  i_dma_wrapper
['we_flag', ['x', '1']]  i_dma_wrapper
['axi_req_i', ['x', '278']]  i_dma_wrapper
['axi_resp_o', ['x', '82']]  i_dma_wrapper
['rst_8', ['x', '1']]  i_dma_wrapper
['clk_i', ['0', '1']]  i_dma_wrapper
['left', ['x', '2']]  mult_1106
['right', [15, '4']]  mult_1106
['out', ['x', '6']]  mult_1106
['rst', ['1', '1']]  i_dma_axilite_bridge
['splitter_bridge_val', ['x', '1']]  i_dma_axilite_bridge
['splitter_bridge_data', ['x', '64']]  i_dma_axilite_bridge
['bridge_splitter_rdy', ['x', '1']]  i_dma_axilite_bridge
['bridge_splitter_val', ['x', '1']]  i_dma_axilite_bridge
['bridge_splitter_data', ['x', '64']]  i_dma_axilite_bridge
['splitter_bridge_rdy', ['x', '1']]  i_dma_axilite_bridge
['m_axi_awaddr', ['x', '1']]  i_dma_axilite_bridge
['m_axi_awvalid', ['x', '1']]  i_dma_axilite_bridge
['m_axi_awready', ['x', '1']]  i_dma_axilite_bridge
['m_axi_wdata', ['x', '1']]  i_dma_axilite_bridge
['m_axi_wstrb', ['x', '1']]  i_dma_axilite_bridge
['m_axi_wvalid', ['x', '1']]  i_dma_axilite_bridge
['m_axi_wready', ['x', '1']]  i_dma_axilite_bridge
['m_axi_araddr', ['x', '1']]  i_dma_axilite_bridge
['m_axi_arvalid', ['x', '1']]  i_dma_axilite_bridge
['m_axi_arready', ['x', '1']]  i_dma_axilite_bridge
['m_axi_rdata', ['x', '1']]  i_dma_axilite_bridge
['m_axi_rresp', ['x', '1']]  i_dma_axilite_bridge
['m_axi_rvalid', ['x', '1']]  i_dma_axilite_bridge
['m_axi_rready', ['x', '1']]  i_dma_axilite_bridge
['m_axi_bresp', ['x', '1']]  i_dma_axilite_bridge
['m_axi_bvalid', ['x', '1']]  i_dma_axilite_bridge
['m_axi_bready', ['x', '1']]  i_dma_axilite_bridge
['w_reqbuf_size', ['x', '1']]  i_dma_axilite_bridge
['r_reqbuf_size', ['x', '1']]  i_dma_axilite_bridge
['clk', ['0', '1']]  i_dma_axilite_bridge
